Fiscal Year,Award Obligation to Date 
2014,$0.29M
2015,$0.29M
2013,$0.29M
2022,$0.29M
2016,$0.29M
2022,$0.29M
2023,$0.29M
2014,$0.29M
2023,$0.29M
2021,$0.29M
2017,$0.29M
2023,$0.29M
2015,$0.29M
2021,$0.29M
2022,$0.29M
2022,$0.29M
2017,$0.29M
2018,$0.29M
2022,$0.29M
2014,$0.29M
2017,$0.29M
2013,$0.29M
2016,$0.29M
2012,$0.29M
2013,$0.29M
2018,$0.29M
2020,$0.29M
2015,$0.29M
2014,$0.29M
2015,$0.29M
2023,$0.29M
2019,$0.29M
2023,$0.29M
2018,$0.29M
2015,$0.29M
2014,$0.29M
2014,$0.29M
2021,$0.29M
2012,$0.29M
2017,$0.29M
2011,$0.29M
2018,$0.29M
2023,$0.29M
2018,$0.29M
2018,$0.29M
2022,$0.29M
2015,$0.29M
2017,$0.29M
2021,$0.29M
2020,$0.29M
2017,$0.29M
2020,$0.29M
2019,$0.29M
2016,$0.29M
2019,$0.29M
2021,$0.29M
2019,$0.29M
2015,$0.29M
2016,$0.29M
2016,$0.29M
2017,$0.29M
2016,$0.29M
2020,$0.29M
2023,$0.29M
2014,$0.29M
2016,$0.29M
2018,$0.29M
2016,$0.29M
2022,$0.29M
2020,$0.29M
2014,$0.29M
2015,$0.29M
2014,$0.29M
2018,$0.29M
2013,$0.29M
2020,$0.29M
2019,$0.29M
2012,$0.29M
2023,$0.29M
2022,$0.29M
2021,$0.29M
2022,$0.29M
2018,$0.29M
2021,$0.29M
2012,$0.29M
2016,$0.29M
2016,$0.29M
2019,$0.29M
2014,$0.29M
2023,$0.29M
2022,$0.29M
2019,$0.29M
2022,$0.29M
2023,$0.29M
2023,$0.29M
2012,$0.29M
2021,$0.29M
2022,$0.29M
2022,$0.29M
2017,$0.29M
2023,$0.29M
2013,$0.29M
2013,$0.29M
2018,$0.29M
2013,$0.29M
2013,$0.29M
2023,$0.29M
2017,$0.29M
2014,$0.29M
2018,$0.29M
2016,$0.29M
2017,$0.29M
2018,$0.29M
2022,$0.29M
2023,$0.29M
2019,$0.29M
2019,$0.29M
2022,$0.29M
2019,$0.29M
2014,$0.29M
2016,$0.29M
2011,$0.29M
2019,$0.29M
2016,$0.29M
2016,$0.29M
2011,$0.29M
2011,$0.29M
2023,$0.29M
2020,$0.29M
2023,$0.29M
2020,$0.29M
2014,$0.29M
2012,$0.29M
2023,$0.29M
2022,$0.29M
2017,$0.29M
2019,$0.29M
2018,$0.29M
2022,$0.29M
2014,$0.29M
2017,$0.29M
2022,$0.29M
2018,$0.29M
2023,$0.29M
2017,$0.29M
2022,$0.29M
2011,$0.29M
2023,$0.29M
2013,$0.29M
2018,$0.29M
2017,$0.29M
2011,$0.29M
2012,$0.29M
2012,$0.29M
2019,$0.29M
2021,$0.29M
2011,$0.29M
2021,$0.29M
2020,$0.29M
2012,$0.29M
2012,$0.29M
2012,$0.29M
2023,$0.29M
2018,$0.29M
2023,$0.29M
2018,$0.29M
2021,$0.29M
2019,$0.29M
2016,$0.29M
2014,$0.29M
2023,$0.29M
2014,$0.29M
2012,$0.29M
2019,$0.29M
2013,$0.29M
2015,$0.29M
2022,$0.29M
2023,$0.29M
2023,$0.29M
2013,$0.29M
2011,$0.29M
2012,$0.29M
2019,$0.29M
2021,$0.29M
2023,$0.29M
2023,$0.29M
2014,$0.29M
2013,$0.29M
2019,$0.29M
2013,$0.29M
2018,$0.29M
2015,$0.29M
2022,$0.29M
2011,$0.29M
2014,$0.29M
2019,$0.29M
2022,$0.29M
2022,$0.29M
2015,$0.29M
2011,$0.29M
2015,$0.29M
2020,$0.29M
2016,$0.29M
2016,$0.29M
2012,$0.29M
2014,$0.29M
2022,$0.29M
2017,$0.29M
2014,$0.29M
2013,$0.29M
2018,$0.29M
2014,$0.29M
2020,$0.29M
2014,$0.29M
2011,$0.29M
2016,$0.29M
2011,$0.29M
2018,$0.29M
2018,$0.29M
2013,$0.29M
2019,$0.29M
2023,$0.29M
2011,$0.29M
2012,$0.29M
2011,$0.29M
2011,$0.29M
2015,$0.29M
2017,$0.29M
2017,$0.29M
2022,$0.29M
2019,$0.29M
2023,$0.29M
2018,$0.29M
2014,$0.29M
2020,$0.29M
2014,$0.29M
2012,$0.29M
2011,$0.29M
2014,$0.29M
2023,$0.29M
2021,$0.29M
2018,$0.29M
2015,$0.29M
2012,$0.29M
2018,$0.29M
2015,$0.29M
2011,$0.29M
2016,$0.29M
2015,$0.29M
2014,$0.29M
2021,$0.29M
2011,$0.29M
2018,$0.29M
2015,$0.29M
2012,$0.29M
2016,$0.29M
2013,$0.29M
2018,$0.29M
2022,$0.29M
2023,$0.29M
2023,$0.29M
2020,$0.29M
2015,$0.29M
2022,$0.29M
2016,$0.29M
2023,$0.29M
2012,$0.29M
2019,$0.29M
2016,$0.29M
2019,$0.29M
2020,$0.29M
2020,$0.29M
2020,$0.29M
2011,$0.29M
2021,$0.29M
2017,$0.29M
2011,$0.29M
2018,$0.29M
2014,$0.29M
2013,$0.29M
2014,$0.29M
2018,$0.29M
2011,$0.29M
2018,$0.29M
2021,$0.29M
2013,$0.29M
2019,$0.29M
2016,$0.29M
2018,$0.29M
2019,$0.29M
2023,$0.29M
2011,$0.29M
2011,$0.29M
2022,$0.29M
2011,$0.29M
2013,$0.29M
2023,$0.29M
2014,$0.29M
2012,$0.29M
2015,$0.29M
2011,$0.29M
2018,$0.29M
2018,$0.29M
2014,$0.29M
2021,$0.29M
2022,$0.29M
2022,$0.29M
2015,$0.29M
2017,$0.29M
2016,$0.29M
2020,$0.29M
2016,$0.29M
2023,$0.29M
2016,$0.29M
2019,$0.29M
2023,$0.29M
2023,$0.29M
2021,$0.29M
2021,$0.29M
2016,$0.29M
2019,$0.29M
2016,$0.29M
2022,$0.29M
2012,$0.29M
2019,$0.29M
2018,$0.29M
2012,$0.29M
2021,$0.29M
2018,$0.29M
2018,$0.29M
2021,$0.29M
2021,$0.29M
2019,$0.29M
2022,$0.29M
2023,$0.29M
2018,$0.29M
2018,$0.29M
2013,$0.29M
2019,$0.29M
2012,$0.29M
2021,$0.29M
2012,$0.29M
2011,$0.29M
2017,$0.29M
2014,$0.29M
2012,$0.29M
2012,$0.29M
2018,$0.29M
2020,$0.29M
2019,$0.29M
2021,$0.29M
2013,$0.29M
2016,$0.29M
2018,$0.29M
2021,$0.29M
2021,$0.29M
2017,$0.29M
2016,$0.29M
2021,$0.29M
2011,$0.29M
2020,$0.29M
2014,$0.29M
2015,$0.29M
2015,$0.29M
2011,$0.29M
2019,$0.29M
2018,$0.29M
2014,$0.29M
2023,$0.29M
2018,$0.29M
2011,$0.29M
2023,$0.29M
2022,$0.29M
2017,$0.29M
2016,$0.29M
2015,$0.29M
2015,$0.29M
2013,$0.29M
2013,$0.29M
2013,$0.29M
2013,$0.29M
2012,$0.29M
2012,$0.29M
2011,$0.29M
2011,$0.29M
2023,$0.29M
2022,$0.29M
2019,$0.29M
2018,$0.29M
2023,$0.29M
2023,$0.29M
2022,$0.29M
2020,$0.29M
2020,$0.29M
2019,$0.29M
2019,$0.29M
2017,$0.29M
2015,$0.29M
2012,$0.29M
2019,$0.29M
2018,$0.29M
2014,$0.29M
2022,$0.29M
2019,$0.29M
2017,$0.29M
2016,$0.29M
2013,$0.29M
2012,$0.29M
2011,$0.29M
2016,$0.29M
2015,$0.29M
2020,$0.29M
2020,$0.29M
2017,$0.29M
2017,$0.29M
2019,$0.29M
2014,$0.29M
2013,$0.29M
2022,$0.29M
2011,$0.29M
2011,$0.29M
2012,$0.29M
2022,$0.29M
2019,$0.29M
2011,$0.29M
2023,$0.29M
2019,$0.29M
2019,$0.29M
2020,$0.29M
2015,$0.29M
2022,$0.29M
2021,$0.29M
2014,$0.29M
2018,$0.29M
2013,$0.29M
2012,$0.29M
2020,$0.29M
2021,$0.29M
2016,$0.29M
2018,$0.29M
2017,$0.29M
2017,$0.29M
2017,$0.29M
2020,$0.29M
2013,$0.29M
2019,$0.29M
2013,$0.29M
2014,$0.29M
2023,$0.29M
2018,$0.29M
2018,$0.29M
2022,$0.29M
2018,$0.29M
2018,$0.29M
2014,$0.29M
2013,$0.29M
2011,$0.29M
2014,$0.29M
2011,$0.29M
2022,$0.29M
2020,$0.29M
2013,$0.29M
2017,$0.29M
2014,$0.29M
2015,$0.29M
2014,$0.29M
2016,$0.29M
2016,$0.29M
2011,$0.29M
2017,$0.29M
2020,$0.29M
2020,$0.29M
2023,$0.29M
2014,$0.29M
2023,$0.29M
2012,$0.29M
2016,$0.29M
2022,$0.29M
2020,$0.29M
2017,$0.29M
2015,$0.29M
2017,$0.29M
2014,$0.29M
2019,$0.29M
2011,$0.29M
2017,$0.29M
2019,$0.29M
2011,$0.29M
2015,$0.29M
2017,$0.29M
2021,$0.29M
2019,$0.29M
2015,$0.29M
2018,$0.29M
2015,$0.29M
2019,$0.29M
2017,$0.29M
2014,$0.29M
2014,$0.29M
2021,$0.29M
2012,$0.29M
2022,$0.29M
2015,$0.29M
2018,$0.29M
2014,$0.29M
2021,$0.29M
2022,$0.29M
2011,$0.29M
2013,$0.29M
2020,$0.29M
2014,$0.29M
2022,$0.29M
2015,$0.29M
2018,$0.29M
2015,$0.29M
2011,$0.29M
2015,$0.29M
2016,$0.29M
2016,$0.29M
2016,$0.29M
2015,$0.29M
2019,$0.29M
2020,$0.29M
2012,$0.29M
2021,$0.29M
2018,$0.29M
2011,$0.29M
2022,$0.29M
2018,$0.29M
2023,$0.29M
2019,$0.29M
2017,$0.29M
2020,$0.29M
2020,$0.29M
2013,$0.29M
2014,$0.29M
2013,$0.29M
2012,$0.29M
2020,$0.29M
2012,$0.29M
2021,$0.29M
2015,$0.29M
2016,$0.29M
2015,$0.29M
2022,$0.29M
2013,$0.29M
2018,$0.29M
2013,$0.29M
2011,$0.29M
2018,$0.29M
2013,$0.29M
2021,$0.29M
2016,$0.29M
2022,$0.29M
2012,$0.29M
2021,$0.29M
2020,$0.29M
2021,$0.29M
2017,$0.29M
2017,$0.29M
2012,$0.29M
2018,$0.29M
2019,$0.29M
2020,$0.29M
2016,$0.29M
2016,$0.29M
2020,$0.29M
2018,$0.29M
2013,$0.29M
2021,$0.29M
2013,$0.29M
2012,$0.29M
2022,$0.29M
2011,$0.29M
2020,$0.29M
2023,$0.29M
2018,$0.29M
2014,$0.29M
2014,$0.29M
2018,$0.29M
2017,$0.29M
2012,$0.29M
2013,$0.29M
2014,$0.29M
2014,$0.29M
2011,$0.29M
2012,$0.29M
2015,$0.29M
2015,$0.29M
2017,$0.29M
2014,$0.29M
2015,$0.29M
2017,$0.29M
2013,$0.29M
2013,$0.29M
2017,$0.29M
2021,$0.29M
2018,$0.29M
2016,$0.29M
2021,$0.29M
2011,$0.29M
2021,$0.29M
2020,$0.29M
2018,$0.29M
2015,$0.29M
2022,$0.29M
2019,$0.29M
2021,$0.29M
2022,$0.29M
2015,$0.29M
2018,$0.29M
2016,$0.29M
2012,$0.29M
2013,$0.29M
2022,$0.29M
2016,$0.29M
2023,$0.29M
2014,$0.29M
2016,$0.29M
2015,$0.29M
2016,$0.29M
2023,$0.29M
2020,$0.29M
2016,$0.29M
2021,$0.29M
2016,$0.29M
2016,$0.29M
2016,$0.29M
2023,$0.29M
2023,$0.29M
2017,$0.29M
2016,$0.29M
2020,$0.29M
2016,$0.29M
2017,$0.29M
2013,$0.29M
2021,$0.29M
2013,$0.29M
2015,$0.29M
2018,$0.29M
2018,$0.29M
2014,$0.29M
2022,$0.29M
2016,$0.29M
2016,$0.29M
2021,$0.29M
2017,$0.29M
2011,$0.29M
2017,$0.29M
2015,$0.29M
2012,$0.29M
2012,$0.29M
2022,$0.29M
2012,$0.29M
2020,$0.29M
2017,$0.29M
2013,$0.29M
2019,$0.29M
2021,$0.29M
2022,$0.29M
2017,$0.29M
2021,$0.29M
2023,$0.29M
2023,$0.29M
2012,$0.29M
2020,$0.29M
2011,$0.29M
2014,$0.29M
2023,$0.29M
2019,$0.29M
2016,$0.29M
2011,$0.29M
2023,$0.29M
2023,$0.29M
2012,$0.29M
2018,$0.29M
2014,$0.29M
2017,$0.29M
2018,$0.29M
2016,$0.29M
2017,$0.29M
2016,$0.29M
2023,$0.29M
2017,$0.29M
2013,$0.29M
2018,$0.29M
2021,$0.29M
2023,$0.29M
2023,$0.29M
2017,$0.29M
2021,$0.29M
2014,$0.29M
2018,$0.29M
2013,$0.29M
2015,$0.29M
2020,$0.29M
2019,$0.29M
2017,$0.29M
2020,$0.29M
2018,$0.29M
2018,$0.29M
2017,$0.29M
2016,$0.29M
2013,$0.29M
2014,$0.29M
2022,$0.29M
2016,$0.29M
2013,$0.29M
2023,$0.29M
2015,$0.29M
2019,$0.29M
2011,$0.29M
2021,$0.29M
2011,$0.29M
2015,$0.29M
2022,$0.29M
2016,$0.29M
2012,$0.29M
2019,$0.29M
2023,$0.29M
2019,$0.29M
2014,$0.29M
2018,$0.29M
2012,$0.29M
2019,$0.29M
2021,$0.29M
2023,$0.29M
2014,$0.29M
2023,$0.29M
2021,$0.29M
2019,$0.29M
2012,$0.29M
2019,$0.29M
2018,$0.29M
2013,$0.29M
2014,$0.29M
2018,$0.29M
2018,$0.29M
2015,$0.29M
2023,$0.29M
2014,$0.29M
2022,$0.29M
2017,$0.29M
2012,$0.29M
2012,$0.29M
2012,$0.29M
2014,$0.29M
2021,$0.29M
2015,$0.29M
2015,$0.29M
2019,$0.29M
2017,$0.29M
2011,$0.29M
2011,$0.29M
2022,$0.29M
2015,$0.29M
2023,$0.29M
2022,$0.29M
2023,$0.29M
2013,$0.29M
2014,$0.29M
2019,$0.29M
2017,$0.29M
2016,$0.29M
2019,$0.29M
2017,$0.29M
2011,$0.29M
2013,$0.29M
2013,$0.29M
2011,$0.29M
2019,$0.29M
2022,$0.29M
2021,$0.29M
2017,$0.29M
2014,$0.29M
2013,$0.29M
2019,$0.29M
2015,$0.29M
2013,$0.29M
2019,$0.29M
2012,$0.29M
2013,$0.29M
2014,$0.29M
2017,$0.29M
2016,$0.29M
2014,$0.29M
2011,$0.29M
2017,$0.29M
2017,$0.29M
2015,$0.29M
2023,$0.29M
2022,$0.29M
2023,$0.29M
2016,$0.29M
2018,$0.29M
2016,$0.29M
2021,$0.29M
2014,$0.29M
2018,$0.29M
2022,$0.29M
2015,$0.29M
2014,$0.29M
2018,$0.29M
2014,$0.29M
2019,$0.29M
2018,$0.29M
2014,$0.29M
2018,$0.29M
2019,$0.29M
2022,$0.29M
2013,$0.29M
2022,$0.29M
2014,$0.29M
2018,$0.29M
2021,$0.29M
2020,$0.29M
2018,$0.29M
2016,$0.29M
2015,$0.29M
2023,$0.29M
2017,$0.29M
2012,$0.29M
2014,$0.29M
2012,$0.29M
2015,$0.29M
2020,$0.29M
2022,$0.29M
2018,$0.29M
2023,$0.29M
2019,$0.29M
2015,$0.29M
2021,$0.29M
2014,$0.29M
2011,$0.29M
2016,$0.29M
2014,$0.29M
2021,$0.29M
2021,$0.29M
2020,$0.29M
2012,$0.29M
2011,$0.29M
2022,$0.29M
2016,$0.29M
2015,$0.29M
2018,$0.29M
2020,$0.29M
2018,$0.29M
2015,$0.29M
2020,$0.29M
2011,$0.29M
2023,$0.29M
2023,$0.29M
2015,$0.29M
2012,$0.29M
2012,$0.29M
2018,$0.29M
2016,$0.29M
2016,$0.29M
2017,$0.29M
2023,$0.29M
2015,$0.29M
2018,$0.29M
2017,$0.29M
2020,$0.29M
2013,$0.29M
2018,$0.29M
2019,$0.29M
2019,$0.29M
2015,$0.29M
2022,$0.29M
2015,$0.29M
2023,$0.29M
2022,$0.29M
2022,$0.29M
2018,$0.29M
2020,$0.29M
2023,$0.29M
2017,$0.29M
2019,$0.29M
2011,$0.29M
2017,$0.29M
2023,$0.29M
2014,$0.29M
2015,$0.29M
2017,$0.29M
2020,$0.29M
2014,$0.29M
2012,$0.29M
2012,$0.29M
2022,$0.29M
2015,$0.29M
2013,$0.29M
2014,$0.29M
2022,$0.29M
2017,$0.29M
2016,$0.29M
2020,$0.29M
2022,$0.29M
2014,$0.29M
2011,$0.29M
2022,$0.29M
2016,$0.29M
2022,$0.29M
2021,$0.29M
2013,$0.29M
2021,$0.29M
2011,$0.29M
2023,$0.29M
2011,$0.29M
2017,$0.29M
2022,$0.29M
2023,$0.29M
2015,$0.29M
2022,$0.29M
2019,$0.29M
2019,$0.29M
2017,$0.29M
2023,$0.29M
2021,$0.29M
2017,$0.29M
2022,$0.29M
2023,$0.29M
2018,$0.29M
2015,$0.29M
2023,$0.29M
2012,$0.29M
2022,$0.29M
2021,$0.29M
2015,$0.29M
2019,$0.29M
2019,$0.29M
2021,$0.29M
2018,$0.29M
2023,$0.29M
2016,$0.29M
2020,$0.29M
2017,$0.29M
2016,$0.29M
2020,$0.29M
2014,$0.29M
2023,$0.29M
2022,$0.29M
2013,$0.29M
2012,$0.29M
2020,$0.29M
2014,$0.29M
2012,$0.29M
2015,$0.29M
2014,$0.29M
2021,$0.29M
2012,$0.29M
2015,$0.29M
2014,$0.29M
2022,$0.29M
2012,$0.29M
2011,$0.29M
2019,$0.29M
2014,$0.29M
2014,$0.29M
2021,$0.29M
2020,$0.29M
2019,$0.29M
2014,$0.29M
2022,$0.29M
2016,$0.29M
2023,$0.29M
2022,$0.29M
2018,$0.29M
2014,$0.29M
2011,$0.29M
2023,$0.29M
2017,$0.29M
2017,$0.29M
2019,$0.29M
2019,$0.29M
2022,$0.29M
2022,$0.29M
2019,$0.29M
2012,$0.29M
2019,$0.29M
2014,$0.29M
2022,$0.29M
2012,$0.29M
2019,$0.29M
2021,$0.29M
2011,$0.29M
2011,$0.29M
2022,$0.29M
2023,$0.29M
2011,$0.29M
2013,$0.29M
2022,$0.29M
2011,$0.29M
2011,$0.29M
2020,$0.29M
2013,$0.29M
2015,$0.29M
2019,$0.29M
2015,$0.29M
2023,$0.29M
2015,$0.29M
2014,$0.29M
2023,$0.29M
2019,$0.29M
2015,$0.29M
2020,$0.29M
2022,$0.29M
2017,$0.29M
2013,$0.29M
2011,$0.29M
2017,$0.29M
2018,$0.29M
2015,$0.29M
2021,$0.29M
2013,$0.29M
2013,$0.29M
2012,$0.29M
2020,$0.29M
2012,$0.29M
2017,$0.29M
2021,$0.29M
2018,$0.29M
2016,$0.29M
2023,$0.29M
2022,$0.29M
2014,$0.29M
2020,$0.29M
2011,$0.29M
2023,$0.29M
2018,$0.29M
2018,$0.29M
2017,$0.29M
2023,$0.29M
2017,$0.29M
2020,$0.29M
2017,$0.29M
2023,$0.29M
2020,$0.29M
2016,$0.29M
2014,$0.29M
2016,$0.29M
2022,$0.29M
2012,$0.29M
2015,$0.29M
2023,$0.29M
2023,$0.29M
2023,$0.29M
2022,$0.29M
2013,$0.29M
2017,$0.29M
2015,$0.29M
2015,$0.29M
2011,$0.29M
2022,$0.29M
2021,$0.29M
2020,$0.29M
2016,$0.29M
2020,$0.29M
2019,$0.29M
2017,$0.29M
2023,$0.29M
2016,$0.29M
2021,$0.29M
2013,$0.29M
2014,$0.29M
2015,$0.29M
2014,$0.29M
2014,$0.29M
2015,$0.29M
2021,$0.29M
2011,$0.29M
2015,$0.29M
2015,$0.29M
2014,$0.29M
2012,$0.29M
2014,$0.29M
2019,$0.29M
2019,$0.29M
2016,$0.29M
2016,$0.29M
2015,$0.29M
2013,$0.29M
2021,$0.29M
2016,$0.29M
2021,$0.29M
2013,$0.29M
2012,$0.29M
2014,$0.29M
2017,$0.29M
2021,$0.29M
2017,$0.29M
2017,$0.29M
2011,$0.29M
2020,$0.29M
2012,$0.29M
2021,$0.29M
2020,$0.29M
2017,$0.29M
2020,$0.29M
2017,$0.29M
2016,$0.29M
2015,$0.29M
2013,$0.29M
2011,$0.29M
2011,$0.29M
2011,$0.29M
2012,$0.29M
2017,$0.29M
2011,$0.29M
2011,$0.29M
2018,$0.29M
2013,$0.29M
2020,$0.29M
2023,$0.29M
2022,$0.29M
2017,$0.29M
2022,$0.29M
2014,$0.29M
2012,$0.29M
2012,$0.29M
2018,$0.29M
2017,$0.29M
2021,$0.29M
2023,$0.29M
2019,$0.29M
2014,$0.29M
2023,$0.29M
2013,$0.29M
2014,$0.29M
2021,$0.29M
2017,$0.29M
2019,$0.29M
2015,$0.29M
2021,$0.29M
2014,$0.29M
2014,$0.29M
2019,$0.29M
2016,$0.29M
2016,$0.29M
2016,$0.29M
2016,$0.29M
2021,$0.29M
2023,$0.29M
2019,$0.29M
2022,$0.29M
2016,$0.29M
2022,$0.29M
2018,$0.29M
2014,$0.29M
2020,$0.29M
2017,$0.29M
2011,$0.29M
2011,$0.29M
2021,$0.29M
2012,$0.29M
2023,$0.29M
2016,$0.29M
2015,$0.29M
2012,$0.29M
2014,$0.29M
2018,$0.29M
2018,$0.29M
2014,$0.29M
2017,$0.29M
2013,$0.29M
2013,$0.29M
2011,$0.29M
2014,$0.29M
2017,$0.29M
2021,$0.29M
2014,$0.29M
2018,$0.29M
2015,$0.29M
2014,$0.29M
2020,$0.29M
2020,$0.29M
2012,$0.29M
2011,$0.29M
2013,$0.29M
2022,$0.29M
2018,$0.29M
2018,$0.29M
2017,$0.29M
2021,$0.29M
2020,$0.29M
2016,$0.29M
2012,$0.29M
2016,$0.29M
2013,$0.29M
2015,$0.29M
2012,$0.29M
2019,$0.29M
2021,$0.29M
2020,$0.29M
2021,$0.29M
2018,$0.29M
2017,$0.29M
2016,$0.29M
2018,$0.29M
2012,$0.29M
2023,$0.29M
2013,$0.29M
2018,$0.29M
2015,$0.29M
2015,$0.29M
2016,$0.29M
2017,$0.29M
2021,$0.29M
2016,$0.29M
2016,$0.29M
2017,$0.29M
2023,$0.29M
2011,$0.29M
2021,$0.29M
2019,$0.29M
2016,$0.29M
2017,$0.29M
2014,$0.29M
2019,$0.29M
2011,$0.29M
2013,$0.29M
2018,$0.29M
2017,$0.29M
2015,$0.29M
2017,$0.29M
2019,$0.29M
2016,$0.29M
2012,$0.29M
2012,$0.29M
2017,$0.29M
2014,$0.29M
2011,$0.29M
2018,$0.29M
2016,$0.29M
2015,$0.29M
2015,$0.29M
2015,$0.29M
2014,$0.29M
2014,$0.29M
2013,$0.29M
2012,$0.29M
2011,$0.29M
2019,$0.29M
2016,$0.29M
2013,$0.29M
2011,$0.29M
2020,$0.29M
2020,$0.29M
2019,$0.29M
2019,$0.29M
2019,$0.29M
2018,$0.29M
2017,$0.29M
2015,$0.29M
2013,$0.29M
2013,$0.29M
2022,$0.29M
2013,$0.29M
2020,$0.29M
2019,$0.29M
2019,$0.29M
2019,$0.29M
2019,$0.29M
2018,$0.29M
2018,$0.29M
2017,$0.29M
2017,$0.29M
2016,$0.29M
2016,$0.29M
2016,$0.29M
2015,$0.29M
2015,$0.29M
2014,$0.29M
2011,$0.29M
2011,$0.29M
2011,$0.29M
2011,$0.29M
2021,$0.29M
2015,$0.29M
2015,$0.29M
2015,$0.29M
2016,$0.29M
2012,$0.29M
2023,$0.29M
2022,$0.29M
2013,$0.29M
2011,$0.29M
2018,$0.29M
2019,$0.29M
2017,$0.29M
2011,$0.29M
2017,$0.29M
2019,$0.29M
2017,$0.29M
2013,$0.28M
2021,$0.28M
2019,$0.28M
2023,$0.28M
2017,$0.28M
2015,$0.28M
2015,$0.28M
2021,$0.28M
2013,$0.28M
2015,$0.28M
2016,$0.28M
2020,$0.28M
2011,$0.28M
2019,$0.28M
2021,$0.28M
2021,$0.28M
2021,$0.28M
2018,$0.28M
2016,$0.28M
2012,$0.28M
2018,$0.28M
2022,$0.28M
2017,$0.28M
2020,$0.28M
2022,$0.28M
2020,$0.28M
2022,$0.28M
2021,$0.28M
2020,$0.28M
2022,$0.28M
2013,$0.28M
2020,$0.28M
2014,$0.28M
2020,$0.28M
2016,$0.28M
2016,$0.28M
2012,$0.28M
2012,$0.28M
2023,$0.28M
2021,$0.28M
2020,$0.28M
2011,$0.28M
2017,$0.28M
2023,$0.28M
2019,$0.28M
2017,$0.28M
2018,$0.28M
2019,$0.28M
2015,$0.28M
2014,$0.28M
2021,$0.28M
2022,$0.28M
2018,$0.28M
2016,$0.28M
2014,$0.28M
2019,$0.28M
2018,$0.28M
2013,$0.28M
2021,$0.28M
2017,$0.28M
2014,$0.28M
2021,$0.28M
2015,$0.28M
2019,$0.28M
2023,$0.28M
2013,$0.28M
2016,$0.28M
2012,$0.28M
2019,$0.28M
2020,$0.28M
2023,$0.28M
2014,$0.28M
2016,$0.28M
2022,$0.28M
2013,$0.28M
2017,$0.28M
2022,$0.28M
2023,$0.28M
2019,$0.28M
2014,$0.28M
2023,$0.28M
2022,$0.28M
2023,$0.28M
2017,$0.28M
2017,$0.28M
2021,$0.28M
2013,$0.28M
2015,$0.28M
2012,$0.28M
2020,$0.28M
2022,$0.28M
2011,$0.28M
2011,$0.28M
2021,$0.28M
2013,$0.28M
2020,$0.28M
2014,$0.28M
2011,$0.28M
2013,$0.28M
2018,$0.28M
2015,$0.28M
2016,$0.28M
2018,$0.28M
2011,$0.28M
2012,$0.28M
2019,$0.28M
2021,$0.28M
2018,$0.28M
2021,$0.28M
2022,$0.28M
2016,$0.28M
2015,$0.28M
2015,$0.28M
2015,$0.28M
2014,$0.28M
2017,$0.28M
2012,$0.28M
2012,$0.28M
2011,$0.28M
2018,$0.28M
2017,$0.28M
2019,$0.28M
2016,$0.28M
2015,$0.28M
2019,$0.28M
2015,$0.28M
2016,$0.28M
2014,$0.28M
2014,$0.28M
2015,$0.28M
2021,$0.28M
2014,$0.28M
2013,$0.28M
2011,$0.28M
2017,$0.28M
2020,$0.28M
2015,$0.28M
2022,$0.28M
2015,$0.28M
2014,$0.28M
2018,$0.28M
2013,$0.28M
2016,$0.28M
2015,$0.28M
2022,$0.28M
2022,$0.28M
2013,$0.28M
2022,$0.28M
2019,$0.28M
2022,$0.28M
2020,$0.28M
2017,$0.28M
2018,$0.28M
2019,$0.28M
2014,$0.28M
2022,$0.28M
2017,$0.28M
2013,$0.28M
2023,$0.28M
2019,$0.28M
2022,$0.28M
2020,$0.28M
2022,$0.28M
2022,$0.28M
2023,$0.28M
2017,$0.28M
2018,$0.28M
2011,$0.28M
2012,$0.28M
2018,$0.28M
2021,$0.28M
2011,$0.28M
2013,$0.28M
2013,$0.28M
2015,$0.28M
2020,$0.28M
2012,$0.28M
2017,$0.28M
2011,$0.28M
2021,$0.28M
2012,$0.28M
2016,$0.28M
2023,$0.28M
2018,$0.28M
2021,$0.28M
2022,$0.28M
2015,$0.28M
2016,$0.28M
2020,$0.28M
2013,$0.28M
2015,$0.28M
2018,$0.28M
2011,$0.28M
2021,$0.28M
2013,$0.28M
2016,$0.28M
2014,$0.28M
2012,$0.28M
2015,$0.28M
2014,$0.28M
2012,$0.28M
2019,$0.28M
2021,$0.28M
2019,$0.28M
2018,$0.28M
2014,$0.28M
2015,$0.28M
2022,$0.28M
2021,$0.28M
2013,$0.28M
2021,$0.28M
2015,$0.28M
2014,$0.28M
2015,$0.28M
2012,$0.28M
2021,$0.28M
2012,$0.28M
2021,$0.28M
2023,$0.28M
2013,$0.28M
2016,$0.28M
2021,$0.28M
2021,$0.28M
2023,$0.28M
2013,$0.28M
2022,$0.28M
2023,$0.28M
2011,$0.28M
2015,$0.28M
2021,$0.28M
2021,$0.28M
2013,$0.28M
2019,$0.28M
2013,$0.28M
2012,$0.28M
2016,$0.28M
2017,$0.28M
2022,$0.28M
2018,$0.28M
2020,$0.28M
2020,$0.28M
2021,$0.28M
2011,$0.28M
2017,$0.28M
2016,$0.28M
2016,$0.28M
2017,$0.28M
2015,$0.28M
2023,$0.28M
2017,$0.28M
2018,$0.28M
2015,$0.28M
2020,$0.28M
2018,$0.28M
2020,$0.28M
2012,$0.28M
2011,$0.28M
2016,$0.28M
2013,$0.28M
